T since,Latitude,Longitude,Altitude,ISS,Latitude,Longitude,Error difference,,,,,,,SGP4 Test,,
0,-11.81544924,-7.805223056,410.2746362,,-11.82,-7.81,0.725512194,,Max,Mean,Min,,,1 25544U 98067A   16302.21085648  .00005394  00000-0  87933-4 0  9991,,
2,51.76817962,63.89935205,405.7817944,,51.76,63.89,1.114209662,,1.536381696,0.850549838,0.044286579,,,2 25544  51.6438 114.5570 0007060 117.7444 227.3654 15.54359703 25674,,
4,-14.50702875,132.4228259,406.9093457,,-14.51,132.42,0.449109817,,,,,,,Singapore UTC+8:,,28/10/2016 13:03
6,-40.19453299,-131.4973736,421.8290602,,-40.2,-131.5,0.647540494,,,,,,,,,
8,37.98868774,-82.40101569,405.1777901,,37.98,-82.41,1.246280937,,,,,,,,,
10,16.92039827,15.33000286,400.3867199,,16.92,15.33,0.044286579,,,,,,,,,
12,-51.51120215,80.46093902,425.5823232,,-51.52,80.46,0.980432335,,,,,,,,,
14,8.864399501,155.2346163,405.5414579,,8.86,155.23,0.704666003,,,,,,,,,
16,43.93489284,-111.6187761,403.4934188,,43.93,-111.62,0.552815756,,,,,,,,,
18,-33.71792606,-61.13052439,415.5898963,,-33.72,-61.14,0.90622056,,,,,,,,,
20,-22.34184431,37.82166597,414.280771,,-22.35,37.82,0.922915325,,,,,,,,,
22,50.20693415,97.05618436,406.202002,,50.2,97.05,0.887828928,,,,,,,,,
24,-3.713228801,178.6231091,403.1133828,,-3.72,178.62,0.828195729,,,,,,,,,
26,-47.16856075,-92.8929827,424.6045162,,-47.17,-92.9,0.554081976,,,,,,,,,
28,28.74595823,-39.72757749,404.8472379,,28.74,-39.73,0.703364033,,,,,,,,,
30,27.22189186,60.32317547,400.6570132,,27.22,60.32,0.377946662,,,,,,,,,
32,-48.06247903,114.8567741,423.2223552,,-48.07,114.85,0.976098789,,,,,,,,,
34,-1.987857813,-158.3587462,407.7581503,,-1.99,-158.36,0.275957136,,,,,,,,,
36,49.62392277,-75.0234476,405.0115732,,49.62,-75.03,0.642690414,,,,,,,,,
38,-23.99118326,-17.28854693,410.4761066,,-24,-17.29,0.991426717,,,,,,,,,
40,-32.19960723,82.00646324,418.4338345,,-32.21,82,1.305856874,,,,,,,,,
42,44.9916174,133.0930989,406.0928451,,44.99,133.09,0.302876276,,,,,,,,,
44,7.155712794,-134.9526685,400.7399885,,7.15,-134.96,1.028499217,,,,,,,,,
46,-51.20027677,-57.95384903,425.7255063,,-51.21,-57.96,1.162999262,,,,,,,,,
48,18.58302607,5.062831893,405.0841912,,18.58,5.06,0.449788965,,,,,,,,,
50,36.63902969,103.4023967,401.9177765,,36.63,103.4,1.026578499,,,,,,,,,
52,-41.50658014,152.863416,419.2990682,,-41.51,152.86,0.474885302,,,,,,,,,
54,-12.76122489,-112.0387854,410.9788127,,-12.77,-112.04,0.984597675,,,,,,,,,
56,51.79739733,-41.52849836,406.1269063,,51.79,-41.53,0.8290028,,,,,,,,,
58,-13.56793459,28.17965876,405.8043639,,-13.57,28.17,1.068989204,,,,,,,,,
60,-40.88447326,123.7890191,422.0538524,,-40.89,123.78,0.975961017,,,,,,,,,
62,37.23829555,172.9731729,405.7082268,,37.23,172.97,0.96424404,,,,,,,,,
64,17.83709897,-88.92955653,399.9161077,,17.83,-88.93,0.790764099,,,,,,,,,
66,-51.36587349,-24.83301659,424.940354,,-51.37,-24.84,0.667507343,,,,,,,,,
68,7.949875523,51.05183131,406.2265946,,7.94,51.05,1.116474383,,,,,,,,,
70,44.52911957,143.5213508,403.6473895,,44.52,143.52,1.019687932,,,,,,,,,
72,-32.94271421,-165.5943119,414.4210465,,-32.95,-165.6,0.968530944,,,,,,,,,
74,-23.18575777,-66.44824523,414.8348736,,-23.19,-66.45,0.504662204,,,,,,,,,
76,49.89862084,-8.107101584,406.645149,,49.89,-8.11,0.980819744,,,,,,,,,
78,-2.815157843,74.47091837,402.2159653,,-2.82,74.47,0.547998595,,,,,,,,,
80,-47.6185487,162.1712287,424.4974536,,-47.62,162.16,0.856935296,,,,,,,,,
82,27.94969024,-144.0636196,405.440829,,27.94,-144.07,1.246524932,,,,,,,,,
84,28.0267284,-44.00472539,400.4638139,,28.02,-44.01,0.909840055,,,,,,,,,
86,-47.64018395,9.91982191,422.3172985,,-47.64,9.91,0.73615676,,,,,,,,,
88,-2.84266565,97.52447137,408.4142429,,-2.85,97.52,0.954830368,,,,,,,,,
90,49.93863821,179.9100145,405.3263598,,49.93,179.9,1.198480605,,,,,,,,,
92,-23.19441608,-121.5261844,409.3406932,,-23.2,-121.53,0.733213431,,,,,,,,,
94,-32.91622859,-22.35433477,418.758447,,-32.92,-22.36,0.674907573,,,,,,,,,
96,44.46720092,28.3448968,406.6102071,,44.46,28.34,0.890025634,,,,,,,,,
98,7.989800731,120.9330625,400.1063352,,7.99,120.93,0.337955034,,,,,,,,,
100,-51.35464019,-163.021205,425.2894735,,-51.36,-163.03,0.8533168,,,,,,,,,
102,17.79588933,-99.09027573,405.7088889,,17.79,-99.1,1.220187606,,,,,,,,,
104,37.29933677,-1.050673638,401.9689483,,37.3,-1.06,0.828234605,,,,,,,,,
106,-40.92928696,48.31223519,418.235482,,-40.93,48.31,0.203829246,,,,,,,,,
108,-13.53746451,143.8631491,411.5311055,,-13.54,143.86,0.442019471,,,,,,,,,
110,51.79631344,-146.6088561,406.5596447,,51.79,-146.62,1.039340748,,,,,,,,,
112,-12.79130348,-75.91898758,404.8109879,,-12.8,-75.92,0.973220479,,,,,,,,,
114,-41.43947607,19.28433679,422.0947864,,-41.45,19.28,1.224765664,,,,,,,,,
116,36.61491247,68.57839545,406.277054,,36.61,68.57,0.927298591,,,,,,,,,
118,18.58755506,166.9500703,399.5641341,,18.58,166.94,1.35361219,,,,,,,,,
120,-51.22545707,-129.7806613,424.2208306,,-51.23,-129.79,0.823433417,,,,,,,,,
122,7.204165276,-52.99148386,406.8350193,,7.2,-53,1.047443219,,,,,,,,,
124,45.00123539,38.89939002,403.8969242,,45,38.89,0.75096934,,,,,,,,,
126,-32.3042028,90.14280448,413.3161883,,-32.31,90.14,0.696421159,,,,,,,,,
128,-23.86640252,-170.5693104,415.2098791,,-23.87,-170.58,1.158246478,,,,,,,,,
130,49.62995534,-112.9296081,407.1598838,,49.62,-112.94,1.336307867,,,,,,,,,
132,-2.08488641,-29.54802699,401.4433939,,-2.09,-29.55,0.609409074,,,,,,,,,
134,-47.96756563,57.50393483,424.2358818,,-47.97,57.5,0.398860032,,,,,,,,,
136,27.3039774,111.783078,406.0330116,,27.3,111.78,0.536746427,,,,,,,,,
138,28.67313239,-148.1730877,400.3794364,,28.67,-148.18,0.759001925,,,,,,,,,
140,-47.28619863,-94.70884318,421.3943226,,-47.29,-94.72,0.941697528,,,,,,,,,
142,-3.52664234,-6.458933515,408.9468113,,-3.53,-6.46,0.391667673,,,,,,,,,
144,50.17469084,75.1483663,405.725484,,50.17,75.14,0.791884304,,,,,,,,,
146,-22.55201798,134.399484,408.3070652,,-22.56,134.39,1.317669032,,,,,,,,,
148,-33.48207361,-126.5392624,418.8976103,,-33.49,-126.55,1.32981877,,,,,,,,,
150,44.03902133,-76.12118898,407.1758115,,44.03,-76.13,1.22571552,,,,,,,,,
152,8.655177336,16.9516212,399.5976124,,8.65,16.95,0.602647701,,,,,,,,,
154,-51.46104601,92.23925622,424.7454917,,-51.47,92.23,1.184245573,,,,,,,,,
156,17.17212152,156.9096924,406.286576,,17.17,156.9,1.056385643,,,,,,,,,
158,37.81685846,-105.307804,402.1162865,,37.81,-105.31,0.786646643,,,,,,,,,
160,-40.46535554,-55.9937671,417.2105055,,-40.47,-56,0.738051955,,,,,,,,,
162,-14.14530376,39.90282149,411.9242134,,-14.15,39.9,0.604350576,,,,,,,,,
164,51.77948025,108.6605918,407.0629704,,51.77,108.65,1.281524694,,,,,,,,,
166,-12.17875363,-179.8756904,403.9414386,,-12.18,-179.88,0.488492848,,,,,,,,,
168,-41.86570982,-85.00015828,421.9659751,,-41.87,-85.01,0.944304435,,,,,,,,,
170,36.12400723,-35.59592566,406.8626846,,36.12,-35.6,0.576599659,,,,,,,,,
172,19.17277194,62.9727612,399.3277413,,19.17,62.97,0.423207514,,,,,,,,,
174,-51.10308306,125.6132876,423.4501532,,-51.11,125.6,1.205059007,,,,,,,,,
176,6.627852019,-156.8970369,407.3502668,,6.62,-156.9,0.932428154,,,,,,,,,
178,45.35877246,-65.47130255,404.2290784,,45.36,-65.48,0.693121668,,,,,,,,,
180,-31.80653625,-13.92709435,412.2964748,,-31.81,-13.93,0.473001468,,,,,,,,,
182,-24.38588927,85.46292066,415.4070556,,-24.39,85.46,0.54444598,,,,,,,,,
184,49.41281571,142.5791202,407.7270659,,49.41,142.57,0.730326808,,,,,,,,,
186,-1.523120492,-133.4340064,400.8012694,,-1.53,-133.44,1.014412011,,,,,,,,,
188,-48.22459542,-46.88304154,423.8400772,,-48.23,-46.89,0.791736378,,,,,,,,,
190,26.81164815,7.806204402,406.6035777,,26.8,7.8,1.434135669,,,,,,,,,
192,29.16331721,107.82446,400.3959672,,29.16,107.82,0.568860544,,,,,,,,,
194,-47.00983954,160.9597023,420.4791908,,-47.01,160.95,0.73585175,,,,,,,,,
196,-4.040065427,-110.3086984,409.3458968,,-4.05,-110.31,1.114068247,,,,,,,,,
198,50.34269887,-29.29763741,406.1930919,,50.34,-29.31,0.927230631,,,,,,,,,
200,-22.06633294,30.4841934,407.3905228,,-22.07,30.48,0.594136117,,,,,,,,,
202,-33.9004933,129.4585659,418.8606952,,-33.91,129.45,1.319992734,,,,,,,,,
204,43.71448306,179.6835444,407.7697144,,43.71,179.68,0.574152812,,,,,,,,,
206,9.151884422,-86.89541844,399.2132373,,9.15,-86.9,0.544864592,,,,,,,,,
208,-51.53052143,-12.16686338,424.1174254,,-51.54,-12.18,1.391559916,,,,,,,,,
210,16.71301601,53.0594957,406.8004782,,16.71,53.05,1.065436527,,,,,,,,,
212,38.19549129,150.6400304,402.3479286,,38.19,150.63,1.068278465,,,,,,,,,
214,-40.12032586,-160.0639392,416.2468326,,-40.12,-160.07,0.516618876,,,,,,,,,
216,-14.58573233,-63.91782359,412.155721,,-14.59,-63.92,0.529190453,,,,,,,,,
218,51.75837989,4.280446787,407.6190252,,51.75,4.27,1.177007137,,,,,,,,,
220,-11.73157291,76.30779965,403.2045483,,-11.73,76.3,0.86699218,,,,,,,,,
222,-42.16823173,170.9446158,421.6834598,,-42.18,170.94,1.362734309,,,,,,,,,
224,35.76959615,-139.5577487,407.4459806,,35.76,-139.57,1.536381696,,,,,,,,,
226,19.59355912,-40.85815512,399.2009574,,19.59,-40.86,0.440424831,,,,,,,,,
228,-51.00882255,21.34439335,422.6530632,,-51.01,21.33,1.015478277,,,,,,,,,
230,6.221289979,99.3339964,407.7607993,,6.21,99.33,1.3308486,,,,,,,,,
232,45.60786712,-169.5801644,404.6289565,,45.6,-169.59,1.162193817,,,,,,,,,
234,-31.45285343,-117.8097654,411.3797401,,-31.46,-117.82,1.25456157,,,,,,,,,
236,-24.7459331,-18.34793742,415.4316008,,-24.75,-18.35,0.497879606,,,,,,,,,
238,49.25606677,38.41123619,408.3279569,,49.25,38.4,1.058365664,,,,,,,,,
240,-1.130443471,122.8129896,400.2920249,,-1.13,122.81,0.336005392,,,,,,,,,
