T since,Latitude,Longtitude,Altitude,,,SGP4 Test
481,-0.623837453882,87.2572849034,407.100487219
482,-3.68802774666,89.4196491611,407.862572436
483,-6.744739382,91.5980131507,408.714514468
484,-9.7881593341,93.8063334618,409.649915429
485,-12.81224226,96.0590203705,410.660632381
486,-15.8105903983,98.3711514057,411.736891198
487,-18.7763220363,100.758683712,412.867432036
488,-21.7019249499,103.238660179,414.039683457
489,-24.5790914909,105.82939933,415.239961765
490,-27.398532677,108.550651245,416.453691594
491,-30.1497700762,111.423691919,417.665643476
492,-32.820906961,114.471309313,418.86018385
493,-35.3983848845,117.717619282,420.021532849
494,-37.8667394396,121.187617764,421.134025144
495,-40.208380581,124.906351013,422.182369203
496,-42.4034393491,128.897562392,423.151900443
497,-44.4297438413,133.181674975,424.028823992
498,-46.2630099149,137.773020532,424.800443046
499,-47.8773486803,142.676364498,425.455369136
500,-49.2461891889,147.883033628,425.983710999
501,-50.3436716782,153.367315699,426.377239143
502,-51.1464686655,159.084165202,426.629523611
503,-51.6358431687,164.969389687,426.736042903
504,-51.7995988619,170.943165544,426.694262439
505,-51.6334952979,176.916831305,426.503681415
506,-51.1417666632,182.801739606,426.165847331
507,-50.3366016759,188.51810579,425.684337966
508,-49.2367275822,194.00179277,425.064710979
509,-47.8654600636,199.207815626,424.314421822
510,-46.2486458201,204.110519912,423.442711075
511,-44.4128426828,208.70128098,422.460462777
512,-42.383927607,212.984901491,421.380035805
513,-40.1861749985,216.975740186,420.215070753
514,-37.8417499086,220.694237714,418.980275244
515,-35.3705177022,224.164148651,417.691190997
516,-32.7900682077,227.410526189,416.363946351
517,-30.1158689468,230.458370814,415.014998317
518,-27.3614846656,233.331802002,413.660868491
519,-24.5388213855,236.053611653,412.317877427
520,-21.6583696244,238.645080136,411.00188218
521,-18.7294330516,241.125963919,409.728021828
522,-15.7603364354,243.514589696,408.510475729
523,-12.7586114149,245.828010842,407.362239141
524,-9.73116130995,248.082197466,406.294920576
525,-6.68440761742,250.292243544,405.318564896
526,-3.62442152444,252.472578626,404.441505713
527,-0.557044039539,254.637182461,403.670250059
528,2.51200159241,256.799798157,403.009397675
529,5.57700153785,258.974144873,402.461596511
530,8.63214344944,261.174130781,402.02753529
531,11.6714053248,263.414067328,401.705973176
532,14.6884374648,265.708885207,401.493805775
533,17.6764338,268.074350889,401.386165935
534,20.6279888529,-89.472720101,401.376557056
535,23.5349367669,-86.9142615657,401.457015958
536,26.3881693307,-84.2307806425,401.618301744
537,29.1774310736,-81.4012350119,401.850106616
538,31.8910917528,-78.4029994823,402.141284205
539,34.5159005851,-75.2119838996,402.480090693
540,37.0367333306,-71.8029863478,402.854433839
541,39.4363539235,-68.1503961735,403.25212498
542,41.6952278259,-64.2293881718,403.661129108
543,43.7914449037,-60.0177596875,404.069808291
544,45.7008334807,-55.4985306551,404.467153917
545,47.3973681028,-50.6633156168,404.843003571
546,48.8539787072,-45.516248912,405.18823869
547,50.0438391137,-40.0778907247,405.494959591
548,50.9421285907,-34.388143434,405.756634897
549,51.5281178629,-28.5069485992,405.968222889
550,51.787262841,-22.5117150723,406.126262797
551,51.7128710922,-16.4912020178,406.228934591
552,51.3069250016,-10.5367846751,406.276086334
553,50.5798356481,-4.73308376459,406.2692287
554,49.5491961694,0.849786971008,406.211496815
555,48.2378655428,6.16078337105,406.107580062
556,46.6718286301,11.1689393266,405.963621085
557,44.8782264624,15.8615188738,405.787085678
558,42.8837986492,20.2405128638,405.586605794
559,40.7138162648,24.3186260325,405.371798383
560,38.3914659406,28.1155539679,405.153063222
561,35.9375880879,31.6549472938,404.941363336
562,33.370660772,34.9621644148,404.747991986
563,30.7069350517,38.0627412956,404.584330521
564,27.9606509722,40.9814366224,404.461601677
565,25.1442862677,43.7417018811,404.390623054
566,22.2688082131,46.3654461569,404.381565625
567,19.3439122417,48.8729947069,404.443722122
568,16.3782396688,51.2831684584,404.585290024
569,13.3795722585,53.6134344857,404.813173683
570,10.355004497,55.8800960562,405.13280976
571,7.3110961162,58.09849967,405.548019759
572,4.25400821906,60.2832508577,406.060892868
573,1.1896266712,62.4484302077,406.671701733
574,-1.87632350281,64.6078081843,407.378853088
575,-4.93816901615,66.7750582551,408.178874411
576,-7.9901808563,68.9639691217,409.066437034
577,-11.0264648371,71.1886571429,410.034415303
578,-14.0408465356,73.4637795893,411.073980663
579,-17.0267469602,75.8047480917,412.174728775
580,-19.9770453019,78.2279391317,413.324837102
581,-22.8839252502,80.7508957767,414.511249822
582,-25.7387017596,83.3925054063,415.719886366
583,-28.531626095,86.173135204,416.935869515
584,-31.2516688556,89.1146885042,418.143768641
585,-33.8862840772,92.2405308878,419.327853496
586,-36.4211632562,95.5752106148,420.472353847
587,-38.8399972632,99.143870744,421.561720258
588,-41.1242776452,102.971223262,422.580881418
589,-43.2531872748,107.079940068,423.515493581
590,-45.2036525494,111.488332926,424.352177936
591,-46.9506507815,116.207276853,425.07874202
592,-48.4678768115,121.236517562,425.684381644
593,-49.7288555338,126.560805995,426.159860183
594,-50.7085226735,132.14669134,426.497662486
595,-51.3851751783,137.941103844,426.692121095
596,-51.7425342167,143.872839106,426.739512913
597,-51.771528418,149.857484771,426.638124879
598,-51.4713769063,155.805265001,426.38828769
599,-50.8496845779,161.630162078,425.992377056
600,-49.9215233312,167.258137776,425.454782404
601,-48.7077465562,172.632658262,424.781843449
602,-47.2329455936,177.716782681,423.981755465
603,-45.5234558314,182.492194822,423.064444571
604,-43.605697906,186.956227363,422.0414148
605,-41.5049796651,191.118043978,420.925569162
606,-39.2447542974,194.99487177,419.731007353
607,-36.8462556196,198.60879649,418.472803213
608,-34.328407048,201.984306193,417.166765398
609,-31.7079075588,205.146562669,415.829185146
610,-28.9994183206,208.120281683,414.476575296
611,-26.2157962475,210.929076756,413.125405034
612,-23.3683400128,213.595132738,411.791835002
613,-20.467028467,216.139101393,410.491457535
614,-17.5207412523,218.580138934,409.239046844
615,-14.5374576777,220.93603063,408.048323823
616,-11.5244336745,223.223362781,406.931740059
617,-8.48835875099,225.457721867,405.900285243
618,-5.43549594145,227.653904271,404.963321851
619,-2.37180822613,229.82612989,404.128450402
620,0.696924934103,231.988255927,403.401408023
621,3.76499728344,234.153989886,402.786002381
622,6.82666803293,236.337102239,402.284082251
623,9.87605306386,238.551639816,401.895545271
624,12.9070114158,240.812140772,401.618382566
625,15.9130233547,243.133850883,401.44875918
626,18.8870562772,245.53294009,401.381128445
627,21.8214147607,248.026711382,401.408377738
628,24.7075713345,250.633794746,401.522002393
629,27.5359752727,253.37430501,401.71230402
630,30.2958382339,256.269934225,401.968609004
631,32.9748984515,259.343931451,402.279502605
632,35.559170199,262.620900716,402.633073875
633,38.0326934306,266.126320435,403.017166468
634,40.3773109832,269.885658003,403.419630406
635,42.5725183576,-86.0770691731,403.828569973
636,44.5954534625,-81.7414321679,404.232583067
637,46.4211174231,-77.09351415,404.620987633
638,48.0229339682,-72.1295532809,404.984031101
639,49.3737483743,-66.8599518806,405.313079163
640,50.4473168768,-61.3129166081,405.600780648
641,51.220228348,-55.5366188618,405.841205736
642,51.6740406147,-49.5986536451,406.02995521
643,51.797255052,-43.5819892687,406.164239014
644,51.5866817218,-37.5775981024,406.242922844
645,51.0478373566,-31.6751848136,406.266542095
646,50.1942650271,-25.9542236594,406.237282956
647,49.0459634155,-20.4773833786,406.158931036
648,47.6273249308,-15.2874418055,406.036788389
649,45.9650250579,-10.4075723624,405.877560368
650,44.0862016065,-5.84402007529,405.689214213
651,42.0170960383,-1.58993562555,405.480811807
652,39.7821799649,2.37065786015,405.262319506
653,37.4036970939,6.05939374487,405.04439837
654,34.9015144606,9.50084862632,404.838178576
655,32.2931783003,12.7206024345,404.65502211
656,29.5940895188,15.7439618415,404.506278177
657,26.8177376806,18.5951964132,404.403035963
658,23.9759537109,21.29714321,404.355879566
659,21.0791577388,23.8710610925,404.374649932
660,18.1365897382,26.3366467312,404.468218638
661,15.1565178481,28.7121470704,404.644278147
662,12.146423608,31.0145295839,404.909152965
663,9.1131657968,33.2596809808,405.26763572
664,6.06312582776,35.4626191786,405.722851711
665,3.00233822202,37.6377093554,406.276154935
666,-0.0633901239564,39.7988797332,406.927057911
667,-3.12836814767,41.9598356645,407.673196945
668,-6.18691262473,44.1342722673,408.510333688
669,-9.23324033058,46.3360866148,409.432393085
670,-12.2613567364,48.5795903073,410.431537007
671,-15.2649375997,50.8797236636,411.498272123
672,-18.23719979,53.2522675604,412.621589846
673,-21.1707577331,55.7140519457,413.78913552
674,-24.0574620754,58.2831495716,414.987403494
675,-26.8882177551,60.9790400142,416.201954194
676,-29.6527799342,63.8227175267,417.417648991
677,-32.3395286517,66.8367017364,418.618898345
678,-34.9352273111,70.0448902548,419.789918588
679,-37.4247771019,73.4721671191,420.914992622
680,-39.7909902726,77.1436528742,421.978729869
681,-42.0144207135,81.0834577835,422.966320926
682,-44.0733106014,85.3127955246,423.86378259
683,-45.9437346016,89.8473506455,424.658189184
684,-47.6000416589,94.6939191424,425.337886436
685,-49.0156957959,99.8465702073,425.892684533
686,-50.1645829395,105.282928684,426.314027368
687,-51.0227632837,110.961553206,426.595135406
688,-51.5705078437,116.82158958,426.73112005
689,-51.7942993975,122.78564905,426.719067799
690,-51.6883765348,128.766060108,426.558092984
691,-51.255434779,134.67348287,426.249358265
692,-50.506293768,140.42592483,425.796062586
693,-49.4586224942,145.956027041,425.203396693
694,-48.1350545552,151.215203807,424.478466797
695,-46.5611207195,156.174385067,423.630187428
696,-44.7633666343,160.82208247,422.669144968
697,-42.7678757213,165.160938996,421.607433818
698,-40.5992636767,169.20384479,420.458467593
699,-38.2801026405,172.970358859,419.23676818
700,-35.8306809565,176.483802275,417.957735911
701,-33.2689951651,179.769109449,416.6374045
702,-30.6108850192,182.851365488,415.292184733
703,-27.8702445909,185.754893344,413.938601213
704,-25.059264152,188.502747056,412.593026703
705,-22.1886748537,191.116488131,411.27141877
706,-19.2679806769,193.616146388,409.989063528
707,-16.3056703772,196.02029914,408.760331254
708,-13.3094072738,198.346218625,407.598448516
709,-10.2861977196,200.610057627,406.515291268
710,-7.24254070607,202.827053904,405.521202976
711,-4.18456184792,205.011742242,404.624841422
712,-1.11813531922,207.178168395,403.833057287
713,1.95100259663,209.34010256,403.150806951
714,5.01714468517,211.511252132,402.581101279
715,8.07450507039,213.705474363,402.124991353
716,11.1171089361,215.936990993,401.781591355
717,14.1386760243,218.220602928,401.548137983
718,17.1324941857,220.571907529,401.420084991
719,20.0912792438,223.007512771,401.391230707
720,23.0070175523,225.545242023,401.453875689
721,25.8707880489,228.204315731,401.599007064
722,28.6725616026,231.005487114,401.816505594
723,31.4009774547,233.971095349,402.095371088
724,34.0431001971,237.124980895,402.423961477
725,36.584166906,240.492183035,402.790240709
726,39.0073438485,244.098310567,403.182030509
727,41.2935267137,247.968449556,403.587261109
728,43.421238051,252.125453551,403.994216176
729,45.3666991744,256.587489073,404.39176737
730,47.1041759495,261.364796724,404.769594278
731,48.6067071989,266.455836327,405.118385802
732,49.8473026801,-88.1566846334,405.430019518
733,50.8006243973,-82.5089960874,405.697715939
734,51.445032161,-76.657460323,405.916165121
735,51.7647063856,-70.6766495361,406.081623536
736,51.7514267921,-64.6538455182,406.191979672
737,51.4055744623,-58.6806597031,406.246787319
738,50.7360853265,-52.8436040082,406.247266065
739,49.7593680175,-47.2158946533,406.196269028
740,48.4974777437,-41.8522406506,406.09821842
741,46.9759843515,-36.7872124768,405.959010016
742,45.2219482252,-32.036650758,405.785888179
743,43.262276999,-27.6009605218,405.587293547
744,41.1225689851,-23.4691020328,405.37268603
745,38.8264210076,-19.6224080465,405.152346168
746,36.3951100735,-16.0377599555,404.93715841
747,33.8475399719,-12.6899774374,404.738380189
748,31.2003549223,-9.55347029232,404.567401074
749,28.4681450271,-6.60328717461,404.435496495
750,25.6636916758,-3.81571203329,404.35358079
751,22.7982203716,-1.16854579541,404.331964387
752,19.881642551,1.35882365851,404.380119994
753,16.9227774251,3.78548303694,404.506462539
754,13.9295507882,6.12913413895,404.718147446
755,10.9091712154,8.40627795655,405.020891504
756,7.86828596671,10.6324203873,405.418820175
757,4.81311984285,12.8222866557,405.914344678
758,1.74960062957,14.9900375855,406.508071589
759,-1.31652513748,17.1494847483,407.198746999
760,-4.37958237312,19.3143037004,407.983236565
761,-7.43385994748,21.4982469747,408.856541984
762,-10.473501868,23.7153553949,409.811853677
763,-13.4923935113,25.9801718535,410.840638654
764,-16.4840392543,28.3079546979,411.932761814
765,-19.4414278514,30.7148892722,413.07663825
766,-22.3568819983,33.2182914743,414.259413484
767,-25.2218888656,35.8367918682,415.467168047
768,-28.0269092032,38.5904806434,416.685142392
769,-30.7611642784,41.5009817091,417.897977772
770,-33.4124029823,44.5914074444,419.089968515
771,-35.966656678,47.8861232979,420.24532101
772,-38.4079977946,51.4102257737,421.348414688
773,-40.7183308304,55.1886061166,422.384060377
774,-42.8772620055,59.244459069,423.337751561
775,-44.8621155701,63.5970993686,424.195904303
776,-46.6481869306,68.2590199737,424.9460819
777,-48.2093362276,73.2322887077,425.57720066
778,-49.5190151879,78.5046647927,426.079713584
779,-50.5517655334,84.0461930793,426.445769135
780,-51.2851162649,89.8073704037,426.669342706
781,-51.7016523026,95.7200354395,426.746338837
782,-51.7908812828,101.701670631,426.674662671
783,-51.5504718491,107.662808675,426.454259595
784,-50.9865397548,113.516078386,426.08712247
785,-50.1129028027,119.184748055,425.577266304
786,-48.9495073452,124.608833015,424.930670664
787,-47.5204175922,129.747812037,424.155190619
788,-45.8517867889,134.580149637,423.260437419
789,-43.9701233364,139.100597315,422.257630597
790,-41.9010059195,143.316451445,421.159423637
791,-39.6682628821,147.243727271,419.979705772
792,-37.293546238,150.903829568,418.733382931
793,-34.796198391,154.320956868,417.436141242
794,-32.1933121704,157.520247108,416.104196895
795,-29.499903743,160.526558202,414.754036478
796,-26.7291406789,163.363736852,413.402152205
797,-23.8925875443,166.054241486,412.064776638
798,-21.0004467019,168.619003915,410.757621682
799,-18.0617826127,171.0774459,409.495626613
800,-15.0847247742,173.4475906,408.292719915
801,-12.0766485777,175.746228696,407.161599469
802,-9.04433571034,177.989113497,406.113535415
803,-5.99411695655,180.191169467,405.158199598
804,-2.9320008166,182.366705518,404.303525021
805,0.136208429023,184.529628727,403.55559815
806,3.20479954364,186.693658139,402.918586254
807,6.26804639817,188.872536411,402.394701198
808,9.32009964085,191.080243657,401.984200377
809,12.3548743226,193.331211929,401.685424625
810,15.3659297828,195.640541483,401.494872184
811,18.3463380555,198.024217043,401.407306992
812,21.2885370832,200.499319398,401.415898879
813,24.1841652414,203.084222833,401.512392543
814,27.0238742925,205.798761453,401.687301655
815,29.7971192334,208.664336519,401.930123939
816,32.4919260824,211.703921087,402.229572715
817,35.094643207,214.941898247,402.573820142
818,37.5896893111,218.403639033,402.950747257
819,39.9593228152,222.114702342,403.348195876
820,42.1834740332,226.099508492,403.754217484
821,44.2397031834,230.379337963,404.157314439
822,46.1033712076,234.969551776,404.546669017
823,47.7481290721,239.876064621,404.912356199
824,49.1468303589,245.091359359,405.245536425
825,50.2729313589,250.590705555,405.53862502
826,51.1023449259,256.329634835,405.785435414
827,51.6155616763,262.243906993,405.981293799
828,51.7996874275,268.252898036,406.123123355
829,51.6499515913,-85.733566745,406.209496723
830,51.1702990791,-79.8061352637,406.240655899
831,50.3729014347,-74.0467365744,406.218499283
832,49.2767231727,-68.5214503612,406.146536149
833,47.9055154987,-63.2767591485,406.029809315
834,46.2856847706,-58.3392735844,405.874787331
835,44.4444008069,-53.7180645698,405.689228031
836,42.4081482591,-49.4083725437,405.482015756
837,40.2017677161,-45.3956092136,405.262975088
838,37.8479291962,-41.6589482885,405.042664351
839,35.3669350531,-38.1741841133,404.83215256
840,32.7767454942,-34.9158063752,404.642783896
841,30.0931374524,-31.8583880729,404.485934049
842,27.3299314208,-28.9774310624,404.372763066
843,24.4992429057,-26.2498192342,404.313969482
844,21.6117323542,-23.6540022015,404.31955058
845,18.6768394926,-21.1700039658,404.398573611
846,15.7029958836,-18.779323701,404.558962685
847,12.6978143095,-16.464774033,404.807305771
848,9.66825632886,-14.2102860405,405.148685924
849,6.62078079099,-12.000698822,405.586540395
850,3.56147676317,-9.82154391479,406.122550708
851,0.496184568497,-7.65882860792,406.756566181
852,-2.56939133141,-5.49882253066,407.486562651
853,-5.62957391703,-3.32784413583,408.308637401
854,-8.67860601104,-1.13204867476,409.217040525
855,-11.7105398747,1.10278439816,410.204242178
856,-14.7191203649,3.3914648518,411.261034381
857,-17.6976579942,5.74960487129,412.37666536
858,-20.6388882599,8.19382831755,413.539003692
859,-23.534813784,10.7419681149,414.734728983
860,-26.3765263049,13.4132373214,415.949545305
861,-29.1540066723,16.2283496099,417.168413201
862,-31.8559031586,19.2095522292,418.375795821
863,-34.4692922438,22.3805120382,419.555914542
864,-36.9794324522,25.765976811,420.693009366
865,-39.369531852,29.3911002184,421.771599412
866,-41.6205644697,33.2802967229,422.776738926
867,-43.7111903761,37.4554811238,423.69426443
868,-45.6178568342,41.9335764833,424.511028889
869,-47.3151779668,46.723276778,425.215119085
870,-48.776696179,51.8212627907,425.796052749
871,-49.9761021869,57.208400216,426.244952401
872,-50.8889134633,62.8468317197,426.554693238
873,-51.4944783784,68.6791311683,426.720022874
874,-51.778013447,74.6305511528,426.737651153
875,-51.7322626845,80.6147005449,426.60630872
876,-51.358374179,86.5418540156,426.326773475
877,-50.6657574292,92.3280614741,425.901864501
878,-49.6709610572,97.9028851028,425.336403499
879,-48.3958679499,103.214167242,424.637144236
880,-46.8656302954,108.22936026,423.812670958
881,-45.1067323111,112.933999082,422.873267176
882,-43.1454302533,117.328439235,421.830756697
883,-41.0066616773,121.423985066,420.698319218
884,-38.7133974487,125.239218192,419.490283231
885,-36.2863481805,128.796955981,418.221899429
886,-33.7439211348,132.121965828,416.909098173
887,-31.1023348333,135.239387349,415.568234969
888,-28.3758202581,138.17373012,414.215828188
889,-25.576859649,140.948303018,412.868293543
890,-22.716432134,143.584946472,411.54168
891,-19.8042487361,146.103966275,410.251411902
892,-16.8489682432,148.524194937,409.0120421
893,-13.8583910388,150.863129435,407.837020755
894,-10.8396313105,153.137111593,406.73848432
895,-7.79926986682,155.361529952,405.727068818
896,-4.74349070949,157.551031658,404.811751183
897,-1.67820489331,159.719735302,403.999721833
898,1.39083466875,161.881445208,403.296291072
899,4.45792379421,164.049864114,402.704831192
900,7.51729937372,166.238805892,402.226755404
901,10.5630298312,168.46240924,401.861533934
902,13.5889000356,170.735353051,401.60674681
903,16.5882869473,173.073073006,401.458172088
904,19.5540222568,175.491976729,401.409907495
905,22.4782383588,178.009651094,401.454522767
906,25.3521943512,180.645049348,401.583239345
907,28.1660796178,183.41863815,401.786133545
908,30.9087943253,186.352468319,402.0523589
909,33.5677094564,189.470121189,402.37038304
910,36.1284146279,192.796453009,402.728234278
911,38.574471003,196.357034956,403.113752978
912,40.887200201,200.17715615,403.514842768
913,43.0455589209,204.280238449,403.919716823
914,45.0261721146,208.68552436,404.317134588
915,46.8036206077,213.404976615,404.696624631
916,48.351091913,218.439509819,405.048689647
917,49.6414884659,223.774984381,405.364990027
918,50.6490249413,229.378794021,405.638502873
919,51.3512237592,235.198212663,405.863653773
920,51.7310524877,241.161685832,406.036419202
921,51.7787996569,247.183691783,406.154397874
922,51.4932459788,253.172704908,406.216849951
923,50.8818175873,259.04060304,406.224703491
924,49.9596782557,264.711248242,406.180528104
925,48.7480083496,-89.8736747584,406.088476272
926,47.2718950275,-84.752385456,405.954193356
927,45.5582630145,-79.9439376689,405.784697804
928,43.6341491629,-75.4512637297,405.588233608
929,41.5254556465,-71.2651152159,405.374097541
930,39.2561784938,-67.3679575933,405.15244417
931,36.848029085,-63.7372831664,404.934072109
932,34.3203402386,-60.3481441454,404.730195328
933,31.690155693,-57.1749307484,404.552203738
934,28.972423316,-54.1925184978,404.411417518
935,26.1802361454,-51.3769369495,404.318839875
936,23.3250855857,-48.7056993197,404.284913077
937,20.4171061359,-46.1579048847,404.31928259
938,17.4653012456,-43.7141968006,404.430574139
939,14.4777463773,-41.3566328898,404.626188279
940,11.4617692022,-39.0685076913,404.912116819
941,8.42410898763,-36.8341488303,405.292785029
942,5.37105830292,-34.6387045318,405.770923062
943,2.3085906364,-32.467926693,406.347469454
944,-0.757522348778,-30.3079555921,407.021508867
945,-3.82160019811,-28.1451061805,407.790245546
946,-6.87794601814,-25.9656556378,408.649013174
947,-9.92073816673,-23.7556311198,409.591321041
948,-12.943917656,-21.5005968094,410.608935637
949,-15.9410676221,-19.1854403356,411.691996077
950,-18.9052812041,-16.7941605415,412.829161009
951,-21.8290142425,-14.3096619789,414.007784065
952,-24.7039194924,-11.7135653976,415.214114363
953,-27.52065975,-8.98605471191,416.43351808
954,-30.2686987719,-6.10578627812,417.650716828
955,-32.9360716218,-3.04990803652,418.850038261
956,-35.5091408623,0.205746286504,420.015674253
957,-37.9723527716,3.68619540129,421.131941925
958,-40.3080195874,7.4164607124,422.183542881
959,-42.4961704529,11.4201866784,423.15581614
960,-44.5145349081,15.7175914764,424.034980479
961,-46.3387453455,20.3226625478,424.808362206
962,-47.9428608761,25.2396551759,425.464604677
963,-49.3003100828,30.4592159386,425.993856267
964,-50.3853049199,35.9548152225,426.387933916
