T since,Latitude,Longtitude,Altitude,,,SGP4 Test
965,-51.1746774142,41.6805380165,426.640459774
966,-51.6499412971,47.5714046105,426.746968905
967,-51.799227604,53.5470394287,426.704986479
968,-51.618666801,59.5185890079,426.514073306
969,-51.1128626621,65.3976203958,426.175839031
970,-50.2943276352,71.1049182959,425.693922763
971,-49.1820346238,76.5771424449,425.07394136
972,-47.7994533807,81.7701783145,424.323406065
973,-46.1724973559,86.6591839011,423.451608622
974,-44.3277199062,91.2362065777,422.469478484
975,-42.2909430806,95.5065502641,421.389413159
976,-40.086355914,99.4849090311,420.225084184
977,-37.7360237864,103.191921628,418.991221676
978,-35.2597096189,106.651436278,417.703380787
979,-32.67490535,109.888527323,416.377693796
980,-29.9969892404,112.928170047,415.030611908
981,-27.2394472251,115.794432043,413.678641112
982,-24.4141173583,118.510040505,412.338076695
983,-21.5314326134,121.096207536,411.024741127
984,-18.6006487108,123.572623651,409.753730136
985,-15.6300510952,125.95755526,408.539171699
986,-12.6271397437,128.268003784,407.394002585
987,-9.5987931069,130.519895868,406.329766801
988,-6.55141387223,132.728290947,405.356439931
989,-3.49105989871,134.907593914,404.482282889
990,-0.42356393031,137.071769058,403.713728056
991,2.64535424639,139.234553341,403.055300084
992,5.70997954765,141.409669073,402.509572956
993,8.76449360652,143.611036902,402.077164106
994,11.8028634108,145.852990144,401.756765596
995,14.8187228788,148.15049081,401.545211579
996,17.8052436393,150.51934594,401.437580437
997,20.7549912873,152.976421262,401.427329323
998,23.6597635573,155.539841206,401.50645809
999,26.5104073774,158.229163284,401.665699047
1000,29.2966129493,161.065498748,401.894728485
1001,32.0066853041,164.071540239,402.182395498
1002,34.6272979171,167.271435854,402.516963397
1003,37.1432398557,170.690423431,402.886358816
1004,39.537178717,174.354109393,403.278423574
1005,41.7894773226,178.287249882,403.681164419
1006,43.8781229595,182.511882666,404.082995915
1007,45.7788518606,187.044692482,404.47297197
1008,47.4655721324,191.893608961,404.841001827
1009,48.9111924273,197.053866417,405.17804669
1010,50.088931896,202.504117471,405.476293583
1011,50.9741001529,208.20358706,405.729303504
1012,51.5461914851,214.091497533,405.932131397
1013,51.7909697571,220.089796007,406.081416015
1014,51.7021064327,226.10941314,406.175438214
1015,51.2819603925,232.059071865,406.214146788
1016,50.5412849608,237.854633557,406.199151472
1017,49.4979439728,243.42673784,406.133683268
1018,48.1749763779,248.72521029,406.022522794
1019,46.5984562293,253.719926936,405.871897868
1020,44.7955369049,258.398869223,405.689352081
1021,42.7929140642,262.764574882,405.483586582
1022,40.6157794176,266.830125377,405.26427782
1023,38.2872223285,-89.3845541166,405.041874421
1024,35.8279808549,-85.8556968133,404.827376826
1025,33.2564339733,-82.5579083688,404.632103664
1026,30.5887417067,-79.4656690935,404.467449198
1027,27.839063386,-76.554267386,404.344636417
1028,25.0198069995,-73.8003143992,404.274470518
1029,22.1418807444,-71.1819689647,404.267097656
1030,19.2149308586,-68.6789726118,404.33177377
1031,16.2475583669,-66.2725654093,404.476648242
1032,13.2475126544,-63.9453340639,404.708566894
1033,10.2218628289,-61.6810207032,405.032898493
1034,7.17714946654,-59.4643144774,405.453388512
1035,4.11952011212,-57.2806362751,405.972043365
1036,1.05485220929,-55.1159225388,406.589047681
1037,-2.01113280385,-52.9564105059,407.302716527
1038,-5.07276053134,-50.7884251238,408.109483725
1039,-8.12429613717,-48.598166816,409.00392662
1040,-11.1598347197,-46.3714990139,409.978826906
1041,-14.1731859113,-44.093735023,411.025266313
1042,-17.1577490474,-41.749423931,412.132755248
1043,-20.1063752607,-39.3221411977,413.289391794
1044,-23.0112129908,-36.7942875836,414.482047887
1045,-25.8635338247,-34.1469119967,415.696578964
1046,-28.6535365562,-31.3595793115,416.918052979
1047,-31.3701292768,-28.4103183947,418.130994365
1048,-34.0006927975,-25.2757033655,419.319638348
1049,-36.5308345709,-21.9311444771,420.468190883
1050,-38.9441515815,-18.351492529,421.561089541
1051,-41.22203442,-14.5120875336,422.583260723
1052,-43.343563425,-10.390397079,423.520368796
1053,-45.2855701136,-5.96836925549,424.359052969
1054,-47.0229583375,-1.23554223483,425.087148049
1055,-48.5293891491,3.80724352927,425.693885538
1056,-49.7784143325,9.14398955701,426.170071975
1057,-50.7450767481,14.7403858915,426.508241761
1058,-51.4078723136,20.5425015566,426.702782214
1059,-51.7508095253,26.4784167702,426.750028978
1060,-51.7651700375,32.4632992837,426.648330397
1061,-51.4505522371,38.4073471036,426.398079895
1062,-50.8149197894,44.2249165999,426.001715873
1063,-49.8736418031,49.8426557964,425.463689072
1064,-48.6477821934,55.2048829932,424.79039782
1065,-47.1620503253,60.275525244,423.990092048
1066,-45.4428171655,65.0370342656,423.072747376
1067,-43.5164754725,69.487351377,422.049911082
1068,-41.4082629167,73.636074932,420.934522175
1069,-39.1415390004,77.5007099496,419.74070825
1070,-36.7374347438,81.1034946849,418.483562235
1071,-34.2147714531,84.4689781644,417.178902518
1072,-31.5901526031,87.6223215984,415.843020349
1073,-28.8781535355,90.588202303,414.492418686
1074,-26.0915561725,93.3901748038,413.143546959
1075,-23.2415950288,96.0503561576,411.81253641
1076,-20.3381949979,98.5893300183,410.514940765
1077,-17.3901910488,101.026188172,409.265487035
1078,-14.405526111,103.378657983,408.077841161
1079,-11.3914270904,105.663276745,406.964393017
1080,-8.35456099956,107.895590898,405.936064988
1081,-5.30117423056,110.090366195,405.002147954
1082,-2.23721845727,112.261801368,404.170167966
1083,0.831533184919,114.423741878,403.445786313
1084,3.89937597833,116.589892867,402.832735007
1085,6.96056591802,118.77403183,402.332788927
1086,10.0092107879,120.990221874,401.945775126
1087,13.0391563599,123.253027445,401.669618971
1088,16.0438640081,125.577729806,401.500425997
1089,19.0162759966,127.980543467,401.43259759
1090,21.9486647511,130.478825463,401.458977915
1091,24.8324627159,133.091267557,401.57102884
1092,27.6580701376,135.838052144,401.759029084
1093,30.4146396947,138.740940856,402.012293333
1094,33.089839844,141.823248074,402.319406769
1095,35.6696038896,145.109629,402.66847019
1096,38.1378801194,148.625584288,403.04735081
1097,40.4764110556,152.396553552,403.44393381
1098,42.6645877222,156.446449435,403.846369805
1099,44.6794473664,160.795485041,404.243313593
1100,46.4959066953,165.457215922,404.624149783
1101,48.0873384876,170.434871965,404.97920129
1102,49.4265914502,175.717344977,405.299917007
1103,50.4875007756,181.275587542,405.579035464
1104,51.2468251031,187.060545438,405.810721705
1105,51.6863847734,193.003840145,405.990675133
1106,51.7950193664,199.021976881,406.11620659
1107,51.5699169776,205.023835098,406.186283441
1108,51.016965405,210.91997623,406.201541973
1109,50.1500270431,216.631541415,406.164266971
1110,48.9893373797,222.096689637,406.078338833
1111,47.5594319553,227.273523903,405.949149142
1112,45.8870422754,232.139677613,405.783486128
1113,43.9992927371,236.689561487,405.589391962
1114,41.9223634497,240.930504825,405.375994335
1115,39.6806367059,244.878799941,405.153315233
1116,37.2962547049,248.556260752,404.93206028
1117,34.7889817895,251.987544114,404.723392426
1118,32.1762671436,255.198241622,404.538694108
1119,29.4734239316,258.21362858,404.389322327
1120,26.6938648085,261.057918925,404.286361292
1121,23.8493548146,263.753883674,404.240377452
1122,20.9502586701,266.32271308,404.261181759
1123,18.005770516,268.784038085,404.357603986
1124,15.0241212259,-88.843953157,404.537283752
1125,12.0127626645,-86.5443439247,404.806482635
1126,8.97853065855,-84.3012891901,405.169921392
1127,5.92778966824,-82.0998033005,405.630645828
1128,2.86656269778,-79.9255438546,406.189924267
1129,-0.19934983654,-77.7645959608,406.847178935
1130,-3.26425855229,-75.6032582099,407.59995286
1131,-6.32247718072,-73.4278302337,408.443913107
1132,-9.36821464414,-71.2243998201,409.37289041
1133,-12.3954635072,-68.9786311288,410.378954453
1134,-15.3978811607,-66.6755504714,411.452523336
1135,-18.3686600783,-64.299333727,412.582505007
1136,-21.3003835345,-61.8330988868,413.75646782
1137,-24.1848634019,-59.2587130843,414.960836817
1138,-27.0129572541,-56.556630437,416.181111844
1139,-29.7743633063,-53.7057875434,417.402103259
1140,-32.4573942027,-50.6835983999,418.608180729
1141,-35.0487350065,-47.4661106905,419.783530444
1142,-37.5331978908,-44.0284109214,420.912416037
1143,-39.8934970366,-40.3453928259,421.979438544
1144,-42.1100830098,-36.393030687,422.969790871
1145,-44.1610963649,-32.1502972917,423.869502427
1146,-46.0225229593,-27.6018298654,424.665669879
1147,-47.6686515577,-22.741319089,425.346670298
1148,-49.0729345125,-17.5753573864,425.902353325
1149,-50.2093158418,-12.1271306358,426.324209399
1150,-51.0540009282,-6.43896344299,426.605511499
1151,-51.5874993348,-0.572537622962,426.741428285
1152,-51.7966145247,5.39414196261,426.729106975
1153,-51.6759573992,11.3731353861,426.56772474
1154,-51.2286031465,17.2752462648,426.258507846
1155,-50.4657120718,23.0190037291,425.804718238
1156,-49.4052190887,28.5378280832,425.211607711
1157,-48.0699316234,33.7840164594,424.486340263
1158,-46.4854635694,38.729343631,423.637883704
1159,-44.6783677255,43.3630346204,422.676872015
1160,-42.6746794541,47.6882738593,421.615440449
1161,-40.4989319405,51.7183219747,420.467035782
1162,-38.1735976213,55.4729623644,419.24620456
1163,-35.7188605209,58.9756281579,417.968362632
1164,-33.1526164087,62.2512865707,416.6495496
1165,-30.4906124844,65.3250038471,415.306172222
1166,-27.7466606854,68.2210542661,413.95474106
1167,-24.9328801796,70.962427636,412.61160493
1168,-22.0599417322,73.5706158459,411.292687858
1169,-19.1372988668,76.0655810659,410.013233345
1170,-16.1733988353,78.4658382157,408.78756069
1171,-13.1758714183,80.7886048115,407.628838032
1172,-10.1516964895,83.0499877648,406.548876524
1173,-7.10735284795,85.2651883219,405.55794969
1174,-4.04895158555,87.4487142906,404.6646416
1175,-0.982357568116,89.6145939759,403.875726914
1176,2.08669730589,91.7765894417,403.196085233
1177,5.15250541254,93.9484099077,402.628651454
1178,8.20927563941,96.1439235874,402.174403098
1179,11.2510229121,98.3773723892,401.832384744
1180,14.2714513337,100.663587493,401.599768937
1181,17.2638272101,103.018205964,401.471952128
1182,20.220838224,105.45788485,401.44268346
1183,23.1344351489,108.00050529,401.504223546
1184,25.9956529326,110.665352755,401.647529755
1185,28.7944090126,113.473250017,401.862464029
1186,31.519278781,116.446605609,402.138018846
1187,34.1572518543,119.609321317,402.462556634
1188,36.6934791088,122.986478561,402.824057781
1189,39.1110304357,126.603690933,403.210372307
1190,41.3906979216,130.485988094,403.609470288
1191,43.5108991209,134.656076362,404.00968628
1192,45.4477587431,139.131848737,404.399953182
1193,47.175468971,143.923113431,404.770021306
1194,48.6670370105,149.027720292,405.110658744
1195,49.8955048325,154.427601604,405.413829561
1196,50.8356502684,160.085647659,405.672846783
1197,51.4660433774,165.944627557,405.882497628
1198,51.7711638035,171.929266445,406.039138924
1199,51.7431540566,177.951896641,406.140761204
1200,51.3827795256,183.920930154,406.187020455
1201,50.6993339259,189.750280201,406.179237062
1202,49.7095165861,195.367458087,406.120362015
1203,48.4355831444,200.71862988,406.014910957
1204,46.9032102617,205.770096126,405.868867226
1205,45.1394836532,210.506773639,405.689555506
1206,43.1712750194,214.928846816,405.48548826
1207,41.0241070208,219.047768825,405.266187582
1208,38.7214797125,222.882465276,405.041985566
1209,36.2845661423,226.456191332,404.82380675
1210,33.7321682159,229.794176245,404.62293654
1211,31.0808357962,232.92200183,404.450779907
1212,28.3450748573,235.864575896,404.318614866
1213,25.5375937881,238.645552389,404.237345493
1214,22.6695560488,241.287061826,404.217259302
1215,19.750821254,243.809647932,404.267793851
1216,16.7901660387,246.232333816,404.397317321
1217,13.7954818498,248.572765036,404.612927647
1218,10.7739501974,250.847395063,404.920274427
1219,7.73219773891,253.071691611,405.323407459
1220,4.67643447131,255.260351271,405.824655211
1221,1.61257867453,257.427515623,406.424535926
1222,-1.45362765906,259.586987,407.121703389
1223,-4.51650919714,261.752440835,407.912928642
1224,-7.57034978267,263.937638648,408.793118163
1225,-10.609283465,266.156640234,409.755368228
1226,-13.6271804182,268.424016829,410.791054425
1227,-16.6175240955,-89.2449353479,411.889954518
1228,-19.573275966,-86.8339837425,413.040402202
1229,-22.4867242857,-84.325756485,414.229468656
1230,-25.3493137084,-81.7015595443,415.443168276
1231,-28.1514533905,-78.9412341801,416.666684556
1232,-30.88230296,-76.0230872193,417.884611735
1233,-33.5295388626,-72.9239425117,419.081207637
1234,-36.0791089673,-69.6193878469,420.240653006
1235,-38.5149919056,-66.0843127203,421.347312623
1236,-40.8189904963,-62.2938657766,422.385993582
1237,-42.9706064011,-58.2249752825,423.342196275
1238,-44.9470650545,-53.8585660719,424.202353847
1239,-46.7235819145,-49.1825349208,424.954056201
1240,-48.2739738391,-44.1953772893,425.586254968
1241,-49.571707026,-38.9100683901,426.08944624
1242,-50.5914160235,-33.3574232702,426.455828263
1243,-51.3108148394,-27.5878308346,426.679431725
1244,-51.7127652948,-21.6702190396,426.756220718
1245,-51.7871243814,-15.6875963725,426.684162862
1246,-51.5319450089,-9.72953376451,426.463267599
1247,-50.9537149797,-3.88309189726,426.095592036
1248,-50.0665681859,1.77564749085,425.585214246
1249,-48.8906821194,7.18754757266,424.938174336
1250,-47.4502577783,12.3129764234,424.162384089
1251,-45.7714986043,17.1312044842,423.267506413
1252,-43.8808948114,21.6376338683,422.264806307
1253,-41.803960048,25.8400345478,421.166975493
1254,-39.5644305371,29.7547312818,419.98793332
1255,-37.1838545997,33.4033044015,418.74260696
1256,-34.6814701502,36.8100293124,417.446694323
1257,-32.0742713977,40.0000527942,416.116413511
1258,-29.3771853273,42.9981988741,414.768242946
1259,-26.6033012355,45.8282572089,413.418656573
1260,-23.7641164913,48.5126183816,412.083858787
1261,-20.8697767798,51.072144327,410.779523815
1262,-17.9292995044,53.5261902977,409.520544359
1263,-14.9507757202,55.8927195059,408.320794226
1264,-11.9415500202,58.1884710118,407.192909513
1265,-8.90838007529,60.4291556935,406.148092619
1266,-5.85757871849,62.6296649596,405.195942994
1267,-2.79514200793,64.8042847928,404.344318018
1268,0.273133100016,66.9669085955,403.599226824
1269,3.34153780123,69.1312509479,402.964759202
1270,6.40434357112,71.3110600825,402.443051009
1271,9.45569373471,73.5203310965,402.034286681
1272,12.4894908282,75.7735206743,401.736738701
1273,15.4992760541,78.0857634033,401.546843031
1274,18.4780970897,80.4730879573,401.459308769
1275,21.4183605397,82.9526283173,401.467259564
1276,24.3116655523,85.5428202539,401.562403654
1277,27.1486157597,88.263565572,401.735228854
1278,29.9186080891,91.1363366443,401.975218309
1279,32.6095996433,94.1841743671,402.27108251
1280,35.2078585146,97.4315171061,402.611002787
1281,37.6977120683,100.903765414,402.982881385
1282,40.0613180586,104.626461219,403.374593179
1283,42.27850084,108.623934667,403.774234181
1284,44.3267167648,112.917269894,404.170362153
1285,46.1812367632,117.52149008,404.552224885
1286,47.8156523019,122.442001552,404.909972035
1287,49.2028087426,127.670599949,405.234846806
1288,50.3162272872,133.181719355,405.519354137
1289,51.1319760204,138.929991583,405.757402603
1290,51.6307960891,144.850349528,405.944417641
1291,51.8001255201,150.861574561,406.0774243
1292,51.6355742471,156.87326562,406.155098168
1293,51.1414695414,162.794970761,406.177783713
1294,50.3303202027,168.545331239,406.147479778
1295,49.2213483365,174.059081685,406.06779251
1296,47.8384680337,179.290637128,405.94385654
1297,46.2081576413,184.214228702,405.782225751
1298,44.3575845744,188.821483705,405.59073549
1299,42.3131783281,193.117682436,405.378338569
1300,40.0996924598,197.117762418,405.154917911
1301,37.7396950018,200.84275628,404.931079112
1302,35.2533834234,204.316967311,404.717926625
1303,32.6586177937,207.565927896,404.526827655
1304,29.9710838899,210.61503962,404.36916813
1305,27.2045219083,213.488747502,404.256105395
1306,24.3709783081,216.210101364,404.198322396
1307,21.4810552836,218.800581708,404.205788232
1308,18.5441442295,221.280097111,404.287529893
1309,15.5686372793,223.667087054,404.45141988
1310,12.5621156819,225.97868567,404.703984142
1311,9.53151645075,228.230917584,405.050234444
1312,6.48328011449,230.438909449,405.493528773
1313,3.42348304083,232.617104792,406.035462865
1314,0.357958037912,234.77948067,406.675795298
1315,-2.70759303375,236.93976186,407.412407859
1316,-5.76749094871,239.111633672,408.241302169
1317,-8.81597146073,241.30895415,409.156632762
1318,-11.8470746802,243.545966726,410.150776016
1319,-14.8545278479,245.83751368,411.214433592
1320,-17.8316178462,248.199249269,412.336768298
1321,-20.7710498185,250.647848671,413.505569652
1322,-23.664788451,253.201204373,414.70744582
1323,-26.5038789939,255.878596241,415.928038133
1324,-29.2782462451,258.700808073,417.152253998
1325,-31.976471941,261.690155347,418.364513715
1326,-34.5855549437,264.87036374,419.549006581
1327,-37.0906651705,268.266217063,420.689951549
1328,-39.47491244,-88.0971359225,421.771857766
1329,-41.7191662703,-84.1953515113,422.779780422
1330,-43.8019823755,-80.0066827338,423.699567539
1331,-45.6997142798,-75.5145061976,424.518093589
1332,-47.3869081931,-70.7105906773,425.223476141
1333,-48.8370840266,-65.5988963113,425.805272126
1334,-50.023977098,-60.1993583962,426.254650656
1335,-50.923235438,-54.5507266628,426.564539782
1336,-51.5144329067,-48.7112910188,426.729745016
1337,-51.7830985948,-42.7564759366,426.747037837
1338,-51.7223485442,-36.7730174521,426.615212913
1339,-51.3337191034,-30.8505715369,426.335113176
1340,-50.6269765085,-25.0726213582,425.909622351
1341,-49.6189554896,-19.5088484229,425.343625023
1342,-48.3317331226,-14.2105203763,424.643934741
1343,-46.7905620953,-9.20931021254,423.819191143
1344,-45.0219464887,-4.51892883356,422.879727538
1345,-43.0521023016,-0.138437634089,421.837410832
1346,-40.9058881594,3.94387499844,420.705456133
1347,-38.6061756675,7.74684342021,419.498218809
1348,-36.173569512,11.293416796,418.230967199
1349,-33.6263734188,14.6084084402,416.919639565
1350,-30.9807100794,17.7169467153,415.580589233
1351,-28.2507249732,20.6434956882,414.230322177
1352,-25.4488260249,23.4113008702,412.885231568
1353,-22.5859290483,26.0421326122,411.561333963
1354,-19.6716920131,28.5562271378,410.274011916
1355,-16.7147299418,30.9723523224,409.037767799
1356,-13.7228077292,33.3079478044,407.865993499
1357,-10.7030114096,35.5793074259,406.770760455
1358,-7.66190016156,37.8017808633,405.76263418
1359,-4.6056422229,39.9899857396,404.850516955
1360,-1.5401382577,42.1580213194,404.041521889
1361,1.52886416479,44.3196820862,403.340880875
1362,4.59566131984,46.4886705479,402.751888298
1363,7.65448566665,48.6788099761,402.27588158
1364,10.6993961406,50.9042581512,401.912258869
1365,13.7241627303,53.1797228037,401.658533366
1366,16.7221416212,55.5206782267,401.510422988
1367,19.6861371625,57.943580077,401.461973335
1368,22.6082470103,60.4660727819,401.505711201
1369,25.4796871605,63.1071745298,401.632825265
1370,28.2905944864,65.8874218125,401.833370073
1371,31.029806221,68.8289366551,402.096488977
1372,33.6846191973,71.9553651251,402.410651401
1373,36.2405374219,75.2916107398,402.763899596
1374,38.6810257895,78.8632579881,403.144099947
1375,40.9873015732,82.6955523418,403.539193929
1376,43.138214365,86.8117852141,403.937443907
1377,45.1102883919,91.2309469524,404.327669193
1378,46.8780240054,95.9645920146,404.699468054
1379,48.4145671918,101.013047636,405.043421702
1380,49.6928397202,106.361414018,405.351276714
1381,50.6871574169,111.97620188,405.616102758
1382,51.3752389108,117.80378893,405.832422999
1383,51.7403409562,123.771863129,405.996315029
1384,51.7731120796,129.7944424,406.105480701
1385,51.4727234972,135.77994614,406.159283777
1386,50.846973586,141.640615737,406.158754806
1387,49.911336525,147.301007988,406.106563214
1388,48.6872140326,152.703682498,406.006957095
1389,47.199818659,157.811316255,405.865671734
1390,45.4761145603,162.605652357,405.689808418
1391,43.5431116952,167.084391113,405.487685594
1392,41.4266410947,171.257232996,405.268664917
1393,39.1506030571,175.142001301,405.042955234
1394,36.7366037126,178.761362615,404.821397955
1395,34.2038713474,182.140328392,404.615237668
1396,31.5693520542,185.304508273,404.435882228
1397,28.847906121,188.278987447,404.294656787
1398,26.052550257,191.087675897,404.202556495
1399,23.1947107697,193.752991131,404.17000268
1400,20.2844676189,196.295763829,404.206607378
1401,17.3307793067,198.735284844,404.320950994
1402,14.3416849026,201.089437985,404.520377708
1403,11.3244832576,203.374878694,404.810812923
1404,8.2858915321,205.607238412,405.196606687
1405,5.23218619656,207.801338177,405.6804065
1406,2.16933010845,209.971404914,406.263062313
1407,-0.896910603512,212.131286841,406.943565899
1408,-3.96085612799,214.294667118,407.719025991
1409,-7.01680536409,216.475276281,408.584679858
1410,-10.0589274881,218.687104522,409.533941186
1411,-13.0811490681,220.944614695,410.558483363
1412,-16.0770330792,223.26295574,411.648356493
1413,-19.0396461614,225.65817544,412.79213581
1414,-21.9614105393,228.147424591,413.977098494
1415,-24.8339373174,230.749145379,415.189425362
1416,-27.6478385999,233.483223062,416.41442347
1417,-30.392517407,236.371072133,417.636765298
1418,-33.0559371912,239.435610933,418.84073997
1419,-35.6243776566,242.701057387,420.010511823
1420,-38.0821915055,246.192452252,421.130381607
1421,-40.4115887704,249.934788254,422.185045681
1422,-42.5924922921,253.951602594,423.159848694
1423,-44.6025292285,258.262894123,424.041025492
1424,-46.4172459755,262.88228396,424.815928255
1425,-48.0106493084,267.813488209,425.473235218
1426,-49.3561701699,-86.9535639555,426.003137709
1427,-50.4280990131,-81.4462588243,426.397502613
1428,-51.2034383707,-75.7114169939,426.650007834
1429,-51.6639673116,-69.8148315438,426.756248738
1430,-51.7981609658,-63.8374391019,426.713814003
1431,-51.6025373998,-57.8682747484,426.522329779
1432,-51.0820844369,-51.9955296282,426.183471478
1433,-50.2496489373,-46.297811779,425.700943006
1434,-49.1244557837,-40.8376240777,425.080423671
1435,-47.730131087,-35.6581740459,424.329483484
1436,-46.0926541827,-30.7834615807,423.457468016
1437,-44.2385709889,-26.2207462354,422.47535442
1438,-42.1936445282,-21.9642104392,421.395580709
1439,-39.9819739015,-17.998816937,420.231850794
1440,-37.6255202864,-14.3037262081,418.998918235
